dsid,employee_residence,remote_ratio,employment_type,company_location,company_size
449,PT,100,FT,PT,L
450,US,100,FT,US,M
451,CA,100,FT,CA,M
452,CA,50,FT,CA,L
453,US,100,FT,US,S
454,US,0,FT,US,M
455,US,50,FT,US,L
456,US,100,FT,US,M
457,DE,0,FT,DE,M
458,IN,100,FT,IN,M
459,IN,100,FT,IN,L
460,PT,50,FT,PT,L
461,US,50,FT,US,L
462,DE,50,PT,DE,L
463,IN,100,FT,IN,M
464,DE,100,FT,DE,M
465,US,100,FT,US,M
466,US,50,FT,US,L
467,US,100,FT,US,M
468,US,100,FT,US,M
469,US,100,FT,US,M
470,US,100,FT,US,M
471,US,100,FT,US,M
472,US,100,FT,US,M
473,US,100,FT,US,M
474,GB,0,FT,GB,M
475,GB,0,FT,GB,M
476,US,100,FT,US,M
477,US,100,FT,US,M
478,US,100,FT,US,M
479,US,100,FT,US,M
480,AE,100,FT,AE,S
481,AE,100,FT,AE,S
482,US,100,FT,US,M
483,US,100,FT,US,M
484,US,100,FT,US,M
485,US,100,FT,US,M
486,US,100,FT,US,M
487,DZ,50,PT,DZ,M
488,CA,100,FL,US,M
489,TN,100,CT,CZ,M
490,MY,100,FT,US,M
491,CA,100,FT,CA,S
492,PL,100,FT,PL,L
493,CA,100,FT,CA,M
494,BR,100,FT,US,M
495,US,50,FT,US,M
496,PK,100,FT,DE,M
497,US,100,FT,US,M
498,FR,50,FT,FR,L
499,CA,100,FT,CA,L
500,NL,100,FT,NL,L
501,EE,100,FT,EE,S
502,JP,100,FT,MY,L
503,AU,100,FT,AU,L
504,US,100,FT,US,M
505,AU,50,FT,AU,M
506,BO,100,FT,US,L
507,AT,0,FT,AT,L
508,US,100,FT,US,L
509,US,100,FT,US,L
510,AU,100,FT,AU,S
511,CA,50,FT,CA,L
512,US,100,FT,US,S
513,IE,100,FT,IE,S
514,PK,0,FT,PK,M
515,RU,100,FT,US,S
516,US,100,FT,US,M
517,FR,100,FT,FR,M
518,CH,0,FT,CH,L
519,US,100,FT,US,L
520,CA,100,FT,CA,M
521,PT,100,FT,LU,M
522,GR,100,FT,GR,S
523,US,100,FT,US,L
524,US,100,FT,US,L
525,US,100,FT,US,L
526,US,100,FT,US,M
527,US,100,FT,US,M
528,US,100,FT,US,M
529,US,100,FT,US,M
530,CA,0,FT,CA,M
531,CA,0,FT,CA,M
532,US,100,FT,US,M
533,US,100,FT,US,M
534,US,100,FT,US,M
535,US,100,FT,US,M
536,US,100,FT,US,M
537,US,100,FT,US,M
538,US,0,FT,US,M
539,US,0,FT,US,M
540,US,100,FT,US,M
541,US,100,FT,US,M
542,US,0,FT,US,M
543,US,0,FT,US,M
544,US,100,FT,US,M
545,US,100,FT,US,M
546,US,100,FT,US,M
547,US,100,FT,US,M
548,US,100,FT,US,M
549,US,100,FT,US,M
550,US,0,FT,US,L
551,US,0,FT,US,L
552,US,100,FT,US,M
553,US,100,FT,US,M
554,US,100,FT,US,M
555,US,100,FT,US,M
556,US,100,FT,US,M
557,US,0,FT,US,M
558,US,0,FT,US,M
559,US,0,FT,US,M
560,US,0,FT,US,M
561,US,0,FT,US,M
562,US,100,FT,US,M
563,US,100,FT,US,M
564,US,100,FT,US,M
565,US,0,FT,US,M
566,US,100,FT,US,M
567,GB,0,FT,GB,M
568,US,100,FT,US,M
569,US,100,FT,US,M
570,US,100,FT,US,M
571,US,100,FT,US,M
572,US,100,FT,US,M
573,US,100,FT,US,M
574,US,100,FT,US,M
575,US,100,FT,US,M
576,US,100,FT,US,M
577,US,100,FT,US,M
578,US,100,FT,US,M
579,US,100,FT,US,M
580,US,100,FT,US,M
581,US,100,FT,US,M
582,US,100,FT,US,M
583,US,100,FT,US,M
584,US,100,FT,US,M
585,US,100,FT,US,M
586,GB,0,FT,GB,M
587,US,100,FT,US,M
588,US,0,FT,US,M
589,US,100,FT,US,M
590,US,100,FT,US,M
591,US,100,FT,US,M
592,US,100,FT,US,M
593,US,100,FT,US,M
594,US,100,FT,US,M
595,US,100,FT,US,M
596,US,100,FT,US,M
597,US,100,FT,US,M
598,US,100,FT,US,M
599,US,100,FT,US,M
600,CA,0,FT,CA,M
601,CA,0,FT,CA,M
602,US,100,FT,US,M
603,US,100,FT,US,M
604,US,0,FT,US,M
605,US,100,FT,US,M
606,IN,100,FT,US,L
